Created At: 2026-07-23T11:13:32+02:00
Completed At: 2026-07-23T11:13:33+02:00
File Path: `file:///c:/Users/USER/Documents/AI/PROJECT%20CONTENT%20PLATFORM/SESSION/web/src/app/vibe-radar/page.tsx`
Total Lines: 999
Total Bytes: 51477
Showing lines 1 to 200
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: "use client";
2: 
3: import React, { useState, useEffect } from "react";
4: import Link from "next/link";
5: import { useRouter } from "next/navigation";
6: import { motion, AnimatePresence } from "framer-motion";
7: import PublicNavbar from "@/components/PublicNavbar";
8: import MemberTourModal from "@/components/onboarding/MemberTourModal";
9: import { SpecializationFilter } from "@/components/SpecializationFilter";
10: import { 
11:   Sparkles, 
12:   ShieldCheck, 
13:   EyeOff, 
14:   Lock, 
15:   Unlock, 
16:   TrendingUp, 
17:   Gift, 
18:   Key, 
19:   ChevronRight, 
20:   Check, 
21:   AlertTriangle,
22:   HelpCircle,
23:   Heart,
24:   ArrowUpRight,
25:   UserCheck,
26:   Compass,
27:   Activity,
28:   Bot
29: } from "lucide-react";
30: import { useTranslation } from "@/context/LanguageContext";
31: 
32: // Double-Bezel Card wrapper matching SECCIØN design guidelines
33: function DoubleBezelCard({ children, className = "" }: { children: React.ReactNode; className?: string }) {
34:   return (
35:     <div className={`rounded-[2.5rem] p-1 bg-white/[0.04] border border-white/10 shadow-[0_24px_48px_-12px_rgba(0,0,0,0.6)] backdrop-blur-xl relative overflow-visible ${className}`}>
36:       <div className="absolute inset-0 border border-white/5 rounded-[2.5rem] pointer-events-none" />
37:       <div className="rounded-[calc(2.5rem-0.25rem)] bg-[#0F0F1A]/95 p-6 md:p-8 border border-white/5 relative z-10 overflow-visible">
38:         {children}
39:       </div>
40:     </div>
41:   );
42: }
43: 
44: const mockCreators = [
45:   {
46:     id: "elena",
47:     name: "Elena Vance",
48:     specialization: "beauty",
